SADS Prover
8216/10000 done.
8217/10000 done.
8218/10000 done.
8219/10000 done.
8220/10000 done.
8221/10000 done.
8222/10000 done.
8223/10000 done.
8224/10000 done.
8225/10000 done.
8226/10000 done.
8227/10000 done.
8228/10000 done.
8229/10000 done.
8230/10000 done.
8231/10000 done.
8232/10000 done.
8233/10000 done.
8234/10000 done.
8235/10000 done.
8236/10000 done.
8237/10000 done.
8238/10000 done.
8239/10000 done.
8240/10000 done.
8241/10000 done.
8242/10000 done.
8243/10000 done.
8244/10000 done.
8245/10000 done.
8246/10000 done.
8247/10000 done.
8248/10000 done.
8249/10000 done.
8250/10000 done.
8251/10000 done.
8252/10000 done.
8253/10000 done.
8254/10000 done.
8255/10000 done.
8256/10000 done.
8257/10000 done.
8258/10000 done.
8259/10000 done.
8260/10000 done.
8261/10000 done.
8262/10000 done.
8263/10000 done.
8264/10000 done.
8265/10000 done.
8266/10000 done.
8267/10000 done.
8268/10000 done.
8269/10000 done.
8270/10000 done.
8271/10000 done.
8272/10000 done.
8273/10000 done.
8274/10000 done.
8275/10000 done.
8276/10000 done.
8277/10000 done.
8278/10000 done.
8279/10000 done.
8280/10000 done.
8281/10000 done.
8282/10000 done.
8283/10000 done.
8284/10000 done.
8285/10000 done.
8286/10000 done.
8287/10000 done.
8288/10000 done.
8289/10000 done.
8290/10000 done.
8291/10000 done.
8292/10000 done.
8293/10000 done.
8294/10000 done.
8295/10000 done.
8296/10000 done.
8297/10000 done.
8298/10000 done.
8299/10000 done.
8300/10000 done.
8301/10000 done.
8302/10000 done.
8303/10000 done.
8304/10000 done.
8305/10000 done.
8306/10000 done.
8307/10000 done.
8308/10000 done.
8309/10000 done.
8310/10000 done.
8311/10000 done.
8312/10000 done.
8313/10000 done.
8314/10000 done.
8315/10000 done.
8316/10000 done.
8317/10000 done.
8318/10000 done.
8319/10000 done.
8320/10000 done.
8321/10000 done.
8322/10000 done.
8323/10000 done.
8324/10000 done.
8325/10000 done.
8326/10000 done.
8327/10000 done.
8328/10000 done.
8329/10000 done.
8330/10000 done.
8331/10000 done.
8332/10000 done.
8333/10000 done.
8334/10000 done.
8335/10000 done.
8336/10000 done.
8337/10000 done.
8338/10000 done.
8339/10000 done.
8340/10000 done.
8341/10000 done.
8342/10000 done.
8343/10000 done.
8344/10000 done.
8345/10000 done.
8346/10000 done.
8347/10000 done.
8348/10000 done.
8349/10000 done.
8350/10000 done.
8351/10000 done.
8352/10000 done.
8353/10000 done.
8354/10000 done.
8355/10000 done.
8356/10000 done.
8357/10000 done.
8358/10000 done.
8359/10000 done.
8360/10000 done.
8361/10000 done.
8362/10000 done.
8363/10000 done.
8364/10000 done.
8365/10000 done.
8366/10000 done.
8367/10000 done.
8368/10000 done.
8369/10000 done.
8370/10000 done.
8371/10000 done.
8372/10000 done.
8373/10000 done.
8374/10000 done.
8375/10000 done.
8376/10000 done.
8377/10000 done.
8378/10000 done.
8379/10000 done.
8380/10000 done.
8381/10000 done.
8382/10000 done.
8383/10000 done.
8384/10000 done.
8385/10000 done.
8386/10000 done.
8387/10000 done.
8388/10000 done.
8389/10000 done.
8390/10000 done.
8391/10000 done.
8392/10000 done.
8393/10000 done.
8394/10000 done.
8395/10000 done.
8396/10000 done.
8397/10000 done.
8398/10000 done.
8399/10000 done.
8400/10000 done.
8401/10000 done.
8402/10000 done.
8403/10000 done.
8404/10000 done.
8405/10000 done.
8406/10000 done.
8407/10000 done.
8408/10000 done.
8409/10000 done.
8410/10000 done.
8411/10000 done.
8412/10000 done.
8413/10000 done.
8414/10000 done.
8415/10000 done.
8416/10000 done.
8417/10000 done.
8418/10000 done.
8419/10000 done.
8420/10000 done.
8421/10000 done.
8422/10000 done.
8423/10000 done.
8424/10000 done.
8425/10000 done.
8426/10000 done.
8427/10000 done.
8428/10000 done.
8429/10000 done.
8430/10000 done.
8431/10000 done.
8432/10000 done.
8433/10000 done.
8434/10000 done.
8435/10000 done.
8436/10000 done.
8437/10000 done.
8438/10000 done.
8439/10000 done.
8440/10000 done.
8441/10000 done.
8442/10000 done.
8443/10000 done.
8444/10000 done.
8445/10000 done.
8446/10000 done.
8447/10000 done.
8448/10000 done.
8449/10000 done.
8450/10000 done.
8451/10000 done.
8452/10000 done.
8453/10000 done.
8454/10000 done.
8455/10000 done.
8456/10000 done.
8457/10000 done.
8458/10000 done.
8459/10000 done.
8460/10000 done.
8461/10000 done.
8462/10000 done.
8463/10000 done.
8464/10000 done.
8465/10000 done.
8466/10000 done.
8467/10000 done.
8468/10000 done.
8469/10000 done.
8470/10000 done.
8471/10000 done.
8472/10000 done.
8473/10000 done.
8474/10000 done.
8475/10000 done.
8476/10000 done.
8477/10000 done.
8478/10000 done.
8479/10000 done.
8480/10000 done.
8481/10000 done.
8482/10000 done.
8483/10000 done.
8484/10000 done.
8485/10000 done.
8486/10000 done.
8487/10000 done.
8488/10000 done.
8489/10000 done.
8490/10000 done.
8491/10000 done.
8492/10000 done.
8493/10000 done.
8494/10000 done.
8495/10000 done.
8496/10000 done.
8497/10000 done.
8498/10000 done.
8499/10000 done.
8500/10000 done.
8501/10000 done.
8502/10000 done.
8503/10000 done.
8504/10000 done.
8505/10000 done.
8506/10000 done.
8507/10000 done.
8508/10000 done.
8509/10000 done.
8510/10000 done.
8511/10000 done.
8512/10000 done.
8513/10000 done.
8514/10000 done.
8515/10000 done.
8516/10000 done.
8517/10000 done.
8518/10000 done.
8519/10000 done.
8520/10000 done.
8521/10000 done.
8522/10000 done.
8523/10000 done.
8524/10000 done.
8525/10000 done.
8526/10000 done.
8527/10000 done.
8528/10000 done.
8529/10000 done.
8530/10000 done.
8531/10000 done.
8532/10000 done.
8533/10000 done.
8534/10000 done.
8535/10000 done.
8536/10000 done.
8537/10000 done.
8538/10000 done.
8539/10000 done.
8540/10000 done.
8541/10000 done.
8542/10000 done.
8543/10000 done.
8544/10000 done.
8545/10000 done.
8546/10000 done.
8547/10000 done.
8548/10000 done.
8549/10000 done.
8550/10000 done.
8551/10000 done.
8552/10000 done.
8553/10000 done.
8554/10000 done.
8555/10000 done.
8556/10000 done.
8557/10000 done.
8558/10000 done.
8559/10000 done.
8560/10000 done.
8561/10000 done.
8562/10000 done.
8563/10000 done.
8564/10000 done.
8565/10000 done.
8566/10000 done.
8567/10000 done.
8568/10000 done.
8569/10000 done.
8570/10000 done.
8571/10000 done.
8572/10000 done.
8573/10000 done.
8574/10000 done.
8575/10000 done.
8576/10000 done.
8577/10000 done.
8578/10000 done.
8579/10000 done.
8580/10000 done.
8581/10000 done.
8582/10000 done.
8583/10000 done.
8584/10000 done.
8585/10000 done.
8586/10000 done.
8587/10000 done.
8588/10000 done.
8589/10000 done.
8590/10000 done.
8591/10000 done.
8592/10000 done.
8593/10000 done.
8594/10000 done.
8595/10000 done.
8596/10000 done.
8597/10000 done.
8598/10000 done.
8599/10000 done.
8600/10000 done.
8601/10000 done.
8602/10000 done.
8603/10000 done.
8604/10000 done.
8605/10000 done.
8606/10000 done.
8607/10000 done.
8608/10000 done.
8609/10000 done.
8610/10000 done.
8611/10000 done.
8612/10000 done.
8613/10000 done.
8614/10000 done.
8615/10000 done.
8616/10000 done.
8617/10000 done.
8618/10000 done.
8619/10000 done.
8620/10000 done.
8621/10000 done.
8622/10000 done.
8623/10000 done.
8624/10000 done.
8625/10000 done.
8626/10000 done.
8627/10000 done.
8628/10000 done.
8629/10000 done.
8630/10000 done.
8631/10000 done.
8632/10000 done.
8633/10000 done.
8634/10000 done.
8635/10000 done.
8636/10000 done.
8637/10000 done.
8638/10000 done.
8639/10000 done.
8640/10000 done.
8641/10000 done.
8642/10000 done.
8643/10000 done.
8644/10000 done.
8645/10000 done.
8646/10000 done.
8647/10000 done.
8648/10000 done.
8649/10000 done.
8650/10000 done.
8651/10000 done.
8652/10000 done.
8653/10000 done.
8654/10000 done.
8655/10000 done.
8656/10000 done.
8657/10000 done.
8658/10000 done.
8659/10000 done.
8660/10000 done.
8661/10000 done.
8662/10000 done.
8663/10000 done.
8664/10000 done.
8665/10000 done.
8666/10000 done.
8667/10000 done.
8668/10000 done.
8669/10000 done.
8670/10000 done.
8671/10000 done.
8672/10000 done.
8673/10000 done.
8674/10000 done.
8675/10000 done.
8676/10000 done.
8677/10000 done.
8678/10000 done.
8679/10000 done.
8680/10000 done.
8681/10000 done.
8682/10000 done.
8683/10000 done.
8684/10000 done.
8685/10000 done.
8686/10000 done.
8687/10000 done.
8688/10000 done.
8689/10000 done.
8690/10000 done.
8691/10000 done.
8692/10000 done.
8693/10000 done.
8694/10000 done.
8695/10000 done.
8696/10000 done.
8697/10000 done.
8698/10000 done.
8699/10000 done.
8700/10000 done.
8701/10000 done.
8702/10000 done.
8703/10000 done.
8704/10000 done.
8705/10000 done.
8706/10000 done.
8707/10000 done.
8708/10000 done.
8709/10000 done.
8710/10000 done.
8711/10000 done.
8712/10000 done.
8713/10000 done.
8714/10000 done.
8715/10000 done.
8716/10000 done.
8717/10000 done.
8718/10000 done.
8719/10000 done.
8720/10000 done.
8721/10000 done.
8722/10000 done.
8723/10000 done.
8724/10000 done.
8725/10000 done.
8726/10000 done.
8727/10000 done.
8728/10000 done.
8729/10000 done.
8730/10000 done.
8731/10000 done.
8732/10000 done.
8733/10000 done.
8734/10000 done.
8735/10000 done.
8736/10000 done.
8737/10000 done.
8738/10000 done.
8739/10000 done.
8740/10000 done.
8741/10000 done.
8742/10000 done.
8743/10000 done.
8744/10000 done.
8745/10000 done.
8746/10000 done.
8747/10000 done.
8748/10000 done.
8749/10000 done.
8750/10000 done.
8751/10000 done.
8752/10000 done.
8753/10000 done.
8754/10000 done.
8755/10000 done.
8756/10000 done.
8757/10000 done.
8758/10000 done.
8759/10000 done.
8760/10000 done.
8761/10000 done.
8762/10000 done.
8763/10000 done.
8764/10000 done.
8765/10000 done.
8766/10000 done.
8767/10000 done.
8768/10000 done.
8769/10000 done.
8770/10000 done.
8771/10000 done.
8772/10000 done.
8773/10000 done.
8774/10000 done.
8775/10000 done.
8776/10000 done.
8777/10000 done.
8778/10000 done.
8779/10000 done.
8780/10000 done.
8781/10000 done.
8782/10000 done.
8783/10000 done.
8784/10000 done.
8785/10000 done.
8786/10000 done.
8787/10000 done.
8788/10000 done.
8789/10000 done.
8790/10000 done.
8791/10000 done.
8792/10000 done.
8793/10000 done.
8794/10000 done.
8795/10000 done.
8796/10000 done.
8797/10000 done.
8798/10000 done.
8799/10000 done.
8800/10000 done.
8801/10000 done.
8802/10000 done.
8803/10000 done.
8804/10000 done.
8805/10000 done.
8806/10000 done.
8807/10000 done.
8808/10000 done.
8809/10000 done.
8810/10000 done.
8811/10000 done.
8812/10000 done.
8813/10000 done.
8814/10000 done.
8815/10000 done.
8816/10000 done.
8817/10000 done.
8818/10000 done.
8819/10000 done.
8820/10000 done.
8821/10000 done.
8822/10000 done.
8823/10000 done.
8824/10000 done.
8825/10000 done.
8826/10000 done.
8827/10000 done.
8828/10000 done.
8829/10000 done.
8830/10000 done.
8831/10000 done.
8832/10000 done.
8833/10000 done.
8834/10000 done.
8835/10000 done.
8836/10000 done.
8837/10000 done.
8838/10000 done.
8839/10000 done.
8840/10000 done.
8841/10000 done.
8842/10000 done.
8843/10000 done.
8844/10000 done.
8845/10000 done.
8846/10000 done.
8847/10000 done.
8848/10000 done.
8849/10000 done.
8850/10000 done.
8851/10000 done.
8852/10000 done.
8853/10000 done.
8854/10000 done.
8855/10000 done.
8856/10000 done.
8857/10000 done.
8858/10000 done.
8859/10000 done.
8860/10000 done.
8861/10000 done.
8862/10000 done.
8863/10000 done.
8864/10000 done.
8865/10000 done.
8866/10000 done.
8867/10000 done.
8868/10000 done.
8869/10000 done.
8870/10000 done.
8871/10000 done.
8872/10000 done.
8873/10000 done.
8874/10000 done.
8875/10000 done.
8876/10000 done.
8877/10000 done.
8878/10000 done.
8879/10000 done.
8880/10000 done.
8881/10000 done.
8882/10000 done.
8883/10000 done.
8884/10000 done.
8885/10000 done.
8886/10000 done.
8887/10000 done.
8888/10000 done.
8889/10000 done.
8890/10000 done.
8891/10000 done.
8892/10000 done.
8893/10000 done.
8894/10000 done.
8895/10000 done.
8896/10000 done.
8897/10000 done.
8898/10000 done.
8899/10000 done.
8900/10000 done.
8901/10000 done.
8902/10000 done.
8903/10000 done.
8904/10000 done.
8905/10000 done.
8906/10000 done.
8907/10000 done.
8908/10000 done.
8909/10000 done.
8910/10000 done.
8911/10000 done.
8912/10000 done.
8913/10000 done.
8914/10000 done.
8915/10000 done.
8916/10000 done.
8917/10000 done.
8918/10000 done.
8919/10000 done.
8920/10000 done.
8921/10000 done.
8922/10000 done.
8923/10000 done.
8924/10000 done.
8925/10000 done.
8926/10000 done.
8927/10000 done.
8928/10000 done.
8929/10000 done.
8930/10000 done.
8931/10000 done.
8932/10000 done.
8933/10000 done.
8934/10000 done.
8935/10000 done.
8936/10000 done.
8937/10000 done.
8938/10000 done.
8939/10000 done.
8940/10000 done.
8941/10000 done.
8942/10000 done.
8943/10000 done.
8944/10000 done.
8945/10000 done.
8946/10000 done.
8947/10000 done.
8948/10000 done.
8949/10000 done.
8950/10000 done.
8951/10000 done.
8952/10000 done.
8953/10000 done.
8954/10000 done.
8955/10000 done.
8956/10000 done.
8957/10000 done.
8958/10000 done.
8959/10000 done.
8960/10000 done.
8961/10000 done.
8962/10000 done.
8963/10000 done.
8964/10000 done.
8965/10000 done.
8966/10000 done.
8967/10000 done.
8968/10000 done.
8969/10000 done.
8970/10000 done.
8971/10000 done.
8972/10000 done.
8973/10000 done.
8974/10000 done.
8975/10000 done.
8976/10000 done.
8977/10000 done.
8978/10000 done.
8979/10000 done.
8980/10000 done.
8981/10000 done.
8982/10000 done.
8983/10000 done.
8984/10000 done.
8985/10000 done.
8986/10000 done.
8987/10000 done.
8988/10000 done.
8989/10000 done.
8990/10000 done.
8991/10000 done.
8992/10000 done.
8993/10000 done.
8994/10000 done.
8995/10000 done.
8996/10000 done.
8997/10000 done.
8998/10000 done.
8999/10000 done.
9000/10000 done.
9001/10000 done.
9002/10000 done.
9003/10000 done.
9004/10000 done.
9005/10000 done.
9006/10000 done.
9007/10000 done.
9008/10000 done.
9009/10000 done.
9010/10000 done.
9011/10000 done.
9012/10000 done.
9013/10000 done.
9014/10000 done.
9015/10000 done.
9016/10000 done.
9017/10000 done.
9018/10000 done.
9019/10000 done.
9020/10000 done.
9021/10000 done.
9022/10000 done.
9023/10000 done.
9024/10000 done.
9025/10000 done.
9026/10000 done.
9027/10000 done.
9028/10000 done.
9029/10000 done.
9030/10000 done.
9031/10000 done.
9032/10000 done.
9033/10000 done.
9034/10000 done.
9035/10000 done.
9036/10000 done.
9037/10000 done.
9038/10000 done.
9039/10000 done.
9040/10000 done.
9041/10000 done.
9042/10000 done.
9043/10000 done.
9044/10000 done.
9045/10000 done.
9046/10000 done.
9047/10000 done.
9048/10000 done.
9049/10000 done.
9050/10000 done.
9051/10000 done.
9052/10000 done.
9053/10000 done.
9054/10000 done.
9055/10000 done.
9056/10000 done.
9057/10000 done.
9058/10000 done.
9059/10000 done.
9060/10000 done.
9061/10000 done.
9062/10000 done.
9063/10000 done.
9064/10000 done.
9065/10000 done.
9066/10000 done.
9067/10000 done.
9068/10000 done.
9069/10000 done.
9070/10000 done.
9071/10000 done.
9072/10000 done.
9073/10000 done.
9074/10000 done.
9075/10000 done.
9076/10000 done.
9077/10000 done.
9078/10000 done.
9079/10000 done.
9080/10000 done.
9081/10000 done.
9082/10000 done.
9083/10000 done.
9084/10000 done.
9085/10000 done.
9086/10000 done.
9087/10000 done.
9088/10000 done.
9089/10000 done.
9090/10000 done.
9091/10000 done.
9092/10000 done.
9093/10000 done.
9094/10000 done.
9095/10000 done.
9096/10000 done.
9097/10000 done.
9098/10000 done.
9099/10000 done.
9100/10000 done.
9101/10000 done.
9102/10000 done.
9103/10000 done.
9104/10000 done.
9105/10000 done.
9106/10000 done.
9107/10000 done.
9108/10000 done.
9109/10000 done.
9110/10000 done.
9111/10000 done.
9112/10000 done.
9113/10000 done.
9114/10000 done.
9115/10000 done.
9116/10000 done.
9117/10000 done.
9118/10000 done.
9119/10000 done.
9120/10000 done.
9121/10000 done.
9122/10000 done.
9123/10000 done.
9124/10000 done.
9125/10000 done.
9126/10000 done.
9127/10000 done.
9128/10000 done.
9129/10000 done.
9130/10000 done.
9131/10000 done.
9132/10000 done.
9133/10000 done.
9134/10000 done.
9135/10000 done.
9136/10000 done.
9137/10000 done.
9138/10000 done.
9139/10000 done.
9140/10000 done.
9141/10000 done.
9142/10000 done.
9143/10000 done.
9144/10000 done.
9145/10000 done.
9146/10000 done.
9147/10000 done.
9148/10000 done.
9149/10000 done.
9150/10000 done.
9151/10000 done.
9152/10000 done.
9153/10000 done.
9154/10000 done.
9155/10000 done.
9156/10000 done.
9157/10000 done.
9158/10000 done.
9159/10000 done.
9160/10000 done.
9161/10000 done.
9162/10000 done.
9163/10000 done.
9164/10000 done.
9165/10000 done.
9166/10000 done.
9167/10000 done.
9168/10000 done.
9169/10000 done.
9170/10000 done.
9171/10000 done.
9172/10000 done.
9173/10000 done.
9174/10000 done.
9175/10000 done.
9176/10000 done.
9177/10000 done.
9178/10000 done.
9179/10000 done.
9180/10000 done.
9181/10000 done.
9182/10000 done.
9183/10000 done.
9184/10000 done.
9185/10000 done.
9186/10000 done.
9187/10000 done.
9188/10000 done.
9189/10000 done.
9190/10000 done.
9191/10000 done.
9192/10000 done.
9193/10000 done.
9194/10000 done.
9195/10000 done.
9196/10000 done.
9197/10000 done.
9198/10000 done.
9199/10000 done.
9200/10000 done.
9201/10000 done.
9202/10000 done.
9203/10000 done.
9204/10000 done.
9205/10000 done.
9206/10000 done.
9207/10000 done.
9208/10000 done.
9209/10000 done.
9210/10000 done.
9211/10000 done.
9212/10000 done.
9213/10000 done.
9214/10000 done.
9215/10000 done.
9216/10000 done.
9217/10000 done.
9218/10000 done.
9219/10000 done.
9220/10000 done.
9221/10000 done.
9222/10000 done.
9223/10000 done.
9224/10000 done.
9225/10000 done.
9226/10000 done.
9227/10000 done.
9228/10000 done.
9229/10000 done.
9230/10000 done.
9231/10000 done.
9232/10000 done.
9233/10000 done.
9234/10000 done.
9235/10000 done.
9236/10000 done.
9237/10000 done.
9238/10000 done.
9239/10000 done.
9240/10000 done.
9241/10000 done.
9242/10000 done.
9243/10000 done.
9244/10000 done.
9245/10000 done.
9246/10000 done.
9247/10000 done.
9248/10000 done.
9249/10000 done.
9250/10000 done.
9251/10000 done.
9252/10000 done.
9253/10000 done.
9254/10000 done.
9255/10000 done.
9256/10000 done.
9257/10000 done.
9258/10000 done.
9259/10000 done.
9260/10000 done.
9261/10000 done.
9262/10000 done.
9263/10000 done.
9264/10000 done.
9265/10000 done.
9266/10000 done.
9267/10000 done.
9268/10000 done.
9269/10000 done.
9270/10000 done.
9271/10000 done.
9272/10000 done.
9273/10000 done.
9274/10000 done.
9275/10000 done.
9276/10000 done.
9277/10000 done.
9278/10000 done.
9279/10000 done.
9280/10000 done.
9281/10000 done.
9282/10000 done.
9283/10000 done.
9284/10000 done.
9285/10000 done.
9286/10000 done.
9287/10000 done.
9288/10000 done.
9289/10000 done.
9290/10000 done.
9291/10000 done.
9292/10000 done.
9293/10000 done.
9294/10000 done.
9295/10000 done.
9296/10000 done.
9297/10000 done.
9298/10000 done.
9299/10000 done.
9300/10000 done.
9301/10000 done.
9302/10000 done.
9303/10000 done.
9304/10000 done.
9305/10000 done.
9306/10000 done.
9307/10000 done.
9308/10000 done.
9309/10000 done.
9310/10000 done.
9311/10000 done.
9312/10000 done.
9313/10000 done.
9314/10000 done.
9315/10000 done.
9316/10000 done.
9317/10000 done.
9318/10000 done.
9319/10000 done.
9320/10000 done.
9321/10000 done.
9322/10000 done.
9323/10000 done.
9324/10000 done.
9325/10000 done.
9326/10000 done.
9327/10000 done.
9328/10000 done.
9329/10000 done.
9330/10000 done.
9331/10000 done.
9332/10000 done.
9333/10000 done.
9334/10000 done.
9335/10000 done.
9336/10000 done.
9337/10000 done.
9338/10000 done.
9339/10000 done.
9340/10000 done.
9341/10000 done.
9342/10000 done.
9343/10000 done.
9344/10000 done.
9345/10000 done.
9346/10000 done.
9347/10000 done.
9348/10000 done.
9349/10000 done.
9350/10000 done.
9351/10000 done.
9352/10000 done.
9353/10000 done.
9354/10000 done.
9355/10000 done.
9356/10000 done.
9357/10000 done.
9358/10000 done.
9359/10000 done.
9360/10000 done.
9361/10000 done.
9362/10000 done.
9363/10000 done.
9364/10000 done.
9365/10000 done.
9366/10000 done.
9367/10000 done.
9368/10000 done.
9369/10000 done.
9370/10000 done.
9371/10000 done.
9372/10000 done.
9373/10000 done.
9374/10000 done.
9375/10000 done.
9376/10000 done.
9377/10000 done.
9378/10000 done.
9379/10000 done.
9380/10000 done.
9381/10000 done.
9382/10000 done.
9383/10000 done.
9384/10000 done.
9385/10000 done.
9386/10000 done.
9387/10000 done.
9388/10000 done.
9389/10000 done.
9390/10000 done.
9391/10000 done.
9392/10000 done.
9393/10000 done.
9394/10000 done.
9395/10000 done.
9396/10000 done.
9397/10000 done.
9398/10000 done.
9399/10000 done.
9400/10000 done.
9401/10000 done.
9402/10000 done.
9403/10000 done.
9404/10000 done.
9405/10000 done.
9406/10000 done.
9407/10000 done.
9408/10000 done.
9409/10000 done.
9410/10000 done.
9411/10000 done.
9412/10000 done.
9413/10000 done.
9414/10000 done.
9415/10000 done.
9416/10000 done.
9417/10000 done.
9418/10000 done.
9419/10000 done.
9420/10000 done.
9421/10000 done.
9422/10000 done.
9423/10000 done.
9424/10000 done.
9425/10000 done.
9426/10000 done.
9427/10000 done.
9428/10000 done.
9429/10000 done.
9430/10000 done.
9431/10000 done.
9432/10000 done.
9433/10000 done.
9434/10000 done.
9435/10000 done.
9436/10000 done.
9437/10000 done.
9438/10000 done.
9439/10000 done.
9440/10000 done.
9441/10000 done.
9442/10000 done.
9443/10000 done.
9444/10000 done.
9445/10000 done.
9446/10000 done.
9447/10000 done.
9448/10000 done.
9449/10000 done.
9450/10000 done.
9451/10000 done.
9452/10000 done.
9453/10000 done.
9454/10000 done.
9455/10000 done.
9456/10000 done.
9457/10000 done.
9458/10000 done.
9459/10000 done.
9460/10000 done.
9461/10000 done.
9462/10000 done.
9463/10000 done.
9464/10000 done.
9465/10000 done.
9466/10000 done.
9467/10000 done.
9468/10000 done.
9469/10000 done.
9470/10000 done.
9471/10000 done.
9472/10000 done.
9473/10000 done.
9474/10000 done.
9475/10000 done.
9476/10000 done.
9477/10000 done.
9478/10000 done.
9479/10000 done.
9480/10000 done.
9481/10000 done.
9482/10000 done.
9483/10000 done.
9484/10000 done.
9485/10000 done.
9486/10000 done.
9487/10000 done.
9488/10000 done.
9489/10000 done.
9490/10000 done.
9491/10000 done.
9492/10000 done.
9493/10000 done.
9494/10000 done.
9495/10000 done.
9496/10000 done.
9497/10000 done.
9498/10000 done.
9499/10000 done.
9500/10000 done.
9501/10000 done.
9502/10000 done.
9503/10000 done.
9504/10000 done.
9505/10000 done.
9506/10000 done.
9507/10000 done.
9508/10000 done.
9509/10000 done.
9510/10000 done.
9511/10000 done.
9512/10000 done.
9513/10000 done.
9514/10000 done.
9515/10000 done.
9516/10000 done.
9517/10000 done.
9518/10000 done.
9519/10000 done.
9520/10000 done.
9521/10000 done.
9522/10000 done.
9523/10000 done.
9524/10000 done.
9525/10000 done.
9526/10000 done.
9527/10000 done.
9528/10000 done.
9529/10000 done.
9530/10000 done.
9531/10000 done.
9532/10000 done.
9533/10000 done.
9534/10000 done.
9535/10000 done.
9536/10000 done.
9537/10000 done.
9538/10000 done.
9539/10000 done.
9540/10000 done.
9541/10000 done.
9542/10000 done.
9543/10000 done.
9544/10000 done.
9545/10000 done.
9546/10000 done.
9547/10000 done.
9548/10000 done.
9549/10000 done.
9550/10000 done.
9551/10000 done.
9552/10000 done.
9553/10000 done.
9554/10000 done.
9555/10000 done.
9556/10000 done.
9557/10000 done.
9558/10000 done.
9559/10000 done.
9560/10000 done.
9561/10000 done.
9562/10000 done.
9563/10000 done.
9564/10000 done.
9565/10000 done.
9566/10000 done.
9567/10000 done.
9568/10000 done.
9569/10000 done.
9570/10000 done.
9571/10000 done.
9572/10000 done.
9573/10000 done.
9574/10000 done.
9575/10000 done.
9576/10000 done.
9577/10000 done.
9578/10000 done.
9579/10000 done.
9580/10000 done.
9581/10000 done.
9582/10000 done.
9583/10000 done.
9584/10000 done.
9585/10000 done.
9586/10000 done.
9587/10000 done.
9588/10000 done.
9589/10000 done.
9590/10000 done.
9591/10000 done.
9592/10000 done.
9593/10000 done.
9594/10000 done.
9595/10000 done.
9596/10000 done.
9597/10000 done.
9598/10000 done.
9599/10000 done.
9600/10000 done.
9601/10000 done.
9602/10000 done.
9603/10000 done.
9604/10000 done.
9605/10000 done.
9606/10000 done.
9607/10000 done.
9608/10000 done.
9609/10000 done.
9610/10000 done.
9611/10000 done.
9612/10000 done.
9613/10000 done.
9614/10000 done.
9615/10000 done.
9616/10000 done.
9617/10000 done.
9618/10000 done.
9619/10000 done.
9620/10000 done.
9621/10000 done.
9622/10000 done.
9623/10000 done.
9624/10000 done.
9625/10000 done.
9626/10000 done.
9627/10000 done.
9628/10000 done.
9629/10000 done.
9630/10000 done.
9631/10000 done.
9632/10000 done.
9633/10000 done.
9634/10000 done.
9635/10000 done.
9636/10000 done.
9637/10000 done.
9638/10000 done.
9639/10000 done.
9640/10000 done.
9641/10000 done.
9642/10000 done.
9643/10000 done.
9644/10000 done.
9645/10000 done.
9646/10000 done.
9647/10000 done.
9648/10000 done.
9649/10000 done.
9650/10000 done.
9651/10000 done.
9652/10000 done.
9653/10000 done.
9654/10000 done.
9655/10000 done.
9656/10000 done.
9657/10000 done.
9658/10000 done.
9659/10000 done.
9660/10000 done.
9661/10000 done.
9662/10000 done.
9663/10000 done.
9664/10000 done.
9665/10000 done.
9666/10000 done.
9667/10000 done.
9668/10000 done.
9669/10000 done.
9670/10000 done.
9671/10000 done.
9672/10000 done.
9673/10000 done.
9674/10000 done.
9675/10000 done.
9676/10000 done.
9677/10000 done.
9678/10000 done.
9679/10000 done.
9680/10000 done.
9681/10000 done.
9682/10000 done.
9683/10000 done.
9684/10000 done.
9685/10000 done.
9686/10000 done.
9687/10000 done.
9688/10000 done.
9689/10000 done.
9690/10000 done.
9691/10000 done.
9692/10000 done.
9693/10000 done.
9694/10000 done.
9695/10000 done.
9696/10000 done.
9697/10000 done.
9698/10000 done.
9699/10000 done.
9700/10000 done.
9701/10000 done.
9702/10000 done.
9703/10000 done.
9704/10000 done.
9705/10000 done.
9706/10000 done.
9707/10000 done.
9708/10000 done.
9709/10000 done.
9710/10000 done.
9711/10000 done.
9712/10000 done.
9713/10000 done.
9714/10000 done.
9715/10000 done.
9716/10000 done.
9717/10000 done.
9718/10000 done.
9719/10000 done.
9720/10000 done.
9721/10000 done.
9722/10000 done.
9723/10000 done.
9724/10000 done.
9725/10000 done.
9726/10000 done.
9727/10000 done.
9728/10000 done.
9729/10000 done.
9730/10000 done.
9731/10000 done.
9732/10000 done.
9733/10000 done.
9734/10000 done.
9735/10000 done.
9736/10000 done.
9737/10000 done.
9738/10000 done.
9739/10000 done.
9740/10000 done.
9741/10000 done.
9742/10000 done.
9743/10000 done.
9744/10000 done.
9745/10000 done.
9746/10000 done.
9747/10000 done.
9748/10000 done.
9749/10000 done.
9750/10000 done.
9751/10000 done.
9752/10000 done.
9753/10000 done.
9754/10000 done.
9755/10000 done.
9756/10000 done.
9757/10000 done.
9758/10000 done.
9759/10000 done.
9760/10000 done.
9761/10000 done.
9762/10000 done.
9763/10000 done.
9764/10000 done.
9765/10000 done.
9766/10000 done.
9767/10000 done.
9768/10000 done.
9769/10000 done.
